time,profile
09:30:00,0.037904500762599096
09:31:00,0.008819197980284799
09:32:00,0.007137550286190792
09:33:00,0.007221958629151158
09:34:00,0.007020814343341534
09:35:00,0.006827099425519731
09:36:00,0.006640784549280202
09:37:00,0.006461840388217405
09:38:00,0.0062902376159257945
09:39:00,0.006125946905999826
09:40:00,0.005968938932033955
09:41:00,0.005819184367622639
09:42:00,0.005676653886360331
09:43:00,0.005541318161841488
09:44:00,0.005413147867660567
09:45:00,0.005292113677412021
09:46:00,0.005178186264690307
09:47:00,0.0050713363030898805
09:48:00,0.004971534466205081
09:49:00,0.004871830319872639
09:50:00,0.0047643511687026074
09:51:00,0.004718878963750173
09:52:00,0.004664178604550824
09:53:00,0.004612214202632044
09:54:00,0.0045655814368936115
09:55:00,0.004500512389944413
09:56:00,0.0044758334584666685
09:57:00,0.004435846463646768
09:58:00,0.004401579391413265
09:59:00,0.004345049260047367
10:00:00,0.0042723616190815435
10:01:00,0.0042339657800371
10:02:00,0.004179221616180285
10:03:00,0.004146839662813885
10:04:00,0.00410695378746425
10:05:00,0.004055307681600394
10:06:00,0.00402779428937024
10:07:00,0.003981529160119184
10:08:00,0.00392904536921458
10:09:00,0.0038789265283357987
10:10:00,0.003807367451187859
10:11:00,0.00375198938666276
10:12:00,0.0036772347844544096
10:13:00,0.003606366961507546
10:14:00,0.0035279306338148668
10:15:00,0.003433670709724368
10:16:00,0.003395632701139054
10:17:00,0.0033659981922568014
10:18:00,0.003319775530619091
10:19:00,0.00326946560323254
10:20:00,0.003227510758640127
10:21:00,0.003197479068370307
10:22:00,0.0031584003369170837
10:23:00,0.0031449743509190118
10:24:00,0.0031266612351670913
10:25:00,0.00311499591279438
10:26:00,0.003113461119144653
10:27:00,0.003104828839127975
10:28:00,0.003103003709271517
10:29:00,0.003091751427701179
10:30:00,0.0030798210940625034
10:31:00,0.0030814359032598324
10:32:00,0.0030788989805451182
10:33:00,0.003073675119550338
10:34:00,0.003049972437616748
10:35:00,0.003029196667028303
10:36:00,0.0030092368566407854
10:37:00,0.0029858353434499443
10:38:00,0.002966866062346701
10:39:00,0.0029305297208753263
10:40:00,0.002894464962528187
10:41:00,0.0028614846425902203
10:42:00,0.0028142833888008855
10:43:00,0.0027819239221560186
10:44:00,0.0027462130484428087
10:45:00,0.002694853230074109
10:46:00,0.0026726304927686237
10:47:00,0.0026540312236391027
10:48:00,0.002622790148228106
10:49:00,0.0025995482713419434
10:50:00,0.0025712845800692297
10:51:00,0.0025650733539879524
10:52:00,0.0025495224149830998
10:53:00,0.002548049751139019
10:54:00,0.002533105727332447
10:55:00,0.0025273503528319982
10:56:00,0.0025096822454503593
10:57:00,0.002507970899143626
10:58:00,0.002499048061935544
10:59:00,0.002471502343542474
11:00:00,0.0024355950782599793
11:01:00,0.002422972626488505
11:02:00,0.00241417212937918
11:03:00,0.0023979127363659095
11:04:00,0.0023863488433944597
11:05:00,0.0023691560486003233
11:06:00,0.0023689227884152193
11:07:00,0.0023748493661102377
11:08:00,0.002366652292263677
11:09:00,0.0023443466578295198
11:10:00,0.0023465537052987993
11:11:00,0.002353897830946625
11:12:00,0.0023493067199422176
11:13:00,0.0023404424840888253
11:14:00,0.002317545292732437
11:15:00,0.002300202716897054
11:16:00,0.002302733820724948
11:17:00,0.0023048264651225375
11:18:00,0.002297888347357311
11:19:00,0.002293854343152485
11:20:00,0.00228605509241656
11:21:00,0.0022806481520409056
11:22:00,0.0022664311974666933
11:23:00,0.0022468136742851115
11:24:00,0.0022362884424747577
11:25:00,0.0022262812893885904
11:26:00,0.0022132280477713787
11:27:00,0.0021966042762856758
11:28:00,0.0021676344446129913
11:29:00,0.002141953178588456
11:30:00,0.0021167651968816686
11:31:00,0.0021156306574768515
11:32:00,0.002103817796456025
11:33:00,0.0020849706278489627
11:34:00,0.002068974750372258
11:35:00,0.00204195272460273
11:36:00,0.0020210571739558017
11:37:00,0.001995300728332999
11:38:00,0.0019724884502263763
11:39:00,0.0019498194250015108
11:40:00,0.001945406534604558
11:41:00,0.001928877495080097
11:42:00,0.0019005029754611178
